order,name,genus,species,spp,wl,Altitude,Latitude,Longitude,Source,,,
1,Aphrotenia  tsitsikamae,Aphrotenia,tsitsikamae,Aphrotenia tsitsikamae,1000,,-33.92,,my table,,,
2,Aphroteniella  sp. 1,Aphroteniella,sp.,Aphroteniella sp.,800,,-16.58407173,145.2826612,my table,average size of aphrotaeninae from my table,,
3,Aphroteniella  sp. 2,Aphroteniella,sp.,Aphroteniella sp.,800,,-21.33248488,142.7693172,my table,,,
4,Aphroteniella  sp.,Aphroteniella,sp.,Aphroteniella sp.,800,,-41.65571593,146.7022133,my table,,,
5,Buchonomyia thienemanni,Buchonomyia,thienemanni,Buchonomyia thienemanni,1880,26,54.33,10.47,my table,,,
6,Afrozavrelia kribiensis,Afrozavrelia,kribiensis,Afrozavrelia kribiensis,900,,-34.33436523,18.92988367,"Harrison, 2004",,,
7,Apedilum subcinctum,Apedilum,subcinctum,Apedilum subcinctum,1480,,41.05131208,-120.4747182,my table,,,
8,Axarus  sp.,Axarus,sp.,Axarus sp.,5500,,42.44000527,-71.41693089,"Townes, 1945",for A. festivus as most common spp in NA,,
9,Beardius reissi  *,Beardius,reissi,Beardius reissi,1235,,25.36161323,-80.60545005,"Jacobsen et Perry, 2000",average length of wing from paper,,
10,Chironomus  sp.,Chironomus,sp.,Chironomus sp.,4020,,38.35681613,-121.9616185,my table,average length for genus in my table,,
11,Cladotanytarsus   sp. 1,Cladotanytarsus,sp.,Cladotanytarsus sp.,1368,,18.57910842,98.48571507,my table,average length for genus in my table,,
12,Cladotanytarsus  sp. 2,Cladotanytarsus,sp.,Cladotanytarsus sp.,1368,,33.0566128,-111.5238287,my table,average length for genus in my table,,
14,Cryptochironomus  sp.,Cryptochironomus,sp.,Cryptochironomus sp.,2886,,"41.11995805171712,",-120.7495237,my table,average length for genus in my table,,
15,Cryptotendipes  sp.,Cryptotendipes,sp.,Cryptotendipes sp.,1709,,"41.11995805171712,",-120.7495237,my table,average length for genus in my table,,
16,Dicrotendipes peringueyanus,Dicrotendipes,peringueyanus,Dicrotendipes peringueyanus,1900,,"-33.01181456796518,",26.36698791,my table,average length for genus in my table,,
17,Dicrotendipes  sp.1,Dicrotendipes,sp.1,Dicrotendipes sp.1,2135,,"-35.59585058455567,",149.4104419,my table,average length for genus in my table,,
18,Dicrotendipes  sp.3,Dicrotendipes,sp.3,Dicrotendipes sp.3,2135,,"38.870933772016535,",-122.4189236,my table,average length for genus in my table,,
19,Endochironomus  sp.1,Endochironomus,sp.1,Endochironomus sp.1,2974,,"42.352780283817744,",-121.8603924,my table,average length for genus in my table,,
20,Endochironomus  sp.2,Endochironomus,sp.2,Endochironomus sp.2,2974,,"41.05190272176279,",-120.4759413,my table,average length for genus in my table,,
21,Endotribelos  sp.,Endotribelos,sp.,Endotribelos sp.,2350,,"38.90435691295439,",-123.3352186,"Grodhaus, 1987",average wl for E. hesperium,,
22,Harrisius  sp.1,Harrisius,sp.1,Harrisius sp.1,2570,,"-36.71771010585389,",147.2712656,"Borkent, 1987",length available for H. pallidus,,
23,Harrisius  sp.2,Harrisius,sp.2,Harrisius sp.2,2570,,"-41.34001895206543,",173.1258582,"Borkent, 1987",length available for H. pallidus,,
24,Imparipecten  sp. 2,Imparipecten,sp.,Imparipecten sp.,4000,,"12.125075939839588,",99.72141235,"Freeman, 1961","average size of I,pictipes",,
25,Imparipecten pictipes,Imparipecten,pictipes,Imparipecten pictipes,4000,,"-35.59585058455567,",149.4104419,"Freeman, 1961","average size of I,pictipes",,
26,Kiefferulus barbatitarsis,Kiefferulus,barbatitarsis,Kiefferulus barbatitarsis,2310,,"9.61856636739103,",98.47643861,my table,,,
27,Kiefferulus calligaster,Kiefferulus,calligaster,Kiefferulus calligaster,2310,,"9.61856636739103,",98.47643861,my table,,,
28,Micropsectra  sp.,Micropsectra,sp.,Micropsectra sp.,2544,,"36.62495428772534,",-121.9333373,my table,average length for genus in my table,,
29,Nandeva  sp.1,Nandeva,sp.1,Nandeva sp.1,845,,"-26.41417827168694,",152.8945143,my table,average length for genus in my table,,
30,Neostempellina  sp.,Neostempellina,sp.,Neostempellina sp.,1072,,"8.997930621103732,",98.45798904,my table,average length for genus in my table,,
31,Nilothauma  sp.,Nilothauma,sp.,Nilothauma sp.,1200,,"-12.503284977326611,",132.8182518,my table,average length for genus in my table,,
32,Pagastiella  sp.,Pagastiella,sp.,Pagastiella sp.,1100,,"17.00369782068826,",100.9941838,my table,size of P.ostansa,,
33,Paraborniella tonnoiri,Paraborniella,tonnoiri,Paraborniella tonnoiri,2500,,"-31.910873261444138,",116.5212589,"Freeman, 1961",average size of Paraborniell,,
34,Parachironomus  sp. 1,Parachironomus,sp.,Parachironomus sp.,1898,,"42.21875615974067,",-121.7585023,my table,average length for genus in my table,,
35,Parachironomus  sp. 2,Parachironomus,sp.,Parachironomus sp.,1898,,"41.05189463094033,",-120.4759413,my table,average length for genus in my table,,
36,Paracladopelma   sp.,Paracladopelma,sp.,Paracladopelma sp.,1605,,"-26.4147643940221,",152.8979475,my table,average length for genus in my table,,
37,Paratanytarsus  sp. 1,Paratanytarsus,sp.,Paratanytarsus sp.,2000,,"-36.74094595237231,",146.8894379,my table,average length for genus in my table,,
38,Paratanytarsus  sp. 2,Paratanytarsus,sp.,Paratanytarsus sp.,2000,,"42.21875615974067,",-121.7585023,my table,average length for genus in my table,,
39,Paucispinigera approximata,Paucispinigera,approximata,Paucispinigera approximata,2300,,"-40.81520850425347,",172.8850073,"Freeman, 1959",average l P. approximata,,
40,Polypedilum  nubiferum,Polypedilum,nubiferum,Polypedilum nubiferum,2500,,"-34.59746235880523,",146.4106307,"Cranston et al., 2016",average size of  P.nubiferum,,
41,Polypedilum  vanderplankei,Polypedilum,vanderplankei,Polypedilum vanderplankei,2100,,culture,,"McLachlan, 1985",average size from the paper,,
42,Polypedilum (Pentapedilum)  sp.,Polypedilum,(Pentapedilum),Polypedilum (Pentapedilum),1600,,"-33.93007157743924,",18.42511967,"Yamomoto et al., 2012",Polypedilum (Pentapedilum) acristylum ,,
43,Polypedilum (Uresipedilum)  sp.,Polypedilum,(Uresipedilum),Polypedilum (Uresipedilum),1650,,"-18.10075975746594,",143.9194729,"Zhang et Wang, 2004",P. convictum av,,
44,Polypedilum  'K5',Polypedilum,'K5',Polypedilum 'K5',1830,,"-17.002894796227316,",145.5707489,my table,average length for genus in my table,,
45,Polypedilum prasiogaster,Polypedilum,prasiogaster,Polypedilum prasiogaster,2500,,"-36.69466034931688,",146.8910611,"Freeman, 1961",,,
46,Rheotanytarsus  sp.1,Rheotanytarsus,sp.1,Rheotanytarsus sp.1,1300,,"-32.36862145569222,",18.81810601,my table,average length for genus in my table,,
47,Rheotanytarsus  sp. 2,Rheotanytarsus,sp.,Rheotanytarsus sp.,1300,,"-36.69466034931688,",146.8910611,my table,average length for genus in my table,,
48,Riethia  sp. 2,Riethia,sp.,Riethia sp.,1400,,"-36.69466034931688,",146.8910611,"Cranston et al., 2019",Riethia queenslandensis,,
49,Riethia  sp. 3,Riethia,sp.,Riethia sp.,1400,,"-16.991719021993042,",145.5655768,"Cranston et al., 2019",Riethia queenslandensis,,
50,Riethia  sp. 4,Riethia,sp.,Riethia sp.,1400,,"-16.991719021993042,",145.5655768,"Cranston et al., 2019",Riethia queenslandensis,,
51,Riethia stictoptera,Riethia,stictoptera,Riethia stictoptera,2500,,"-36.55101960717843,",147.3607946,"Cranston et al., 2019",,,
52,Shangomyia impectinata,Shangomyia,impectinata,Shangomyia impectinata,2430,,"17.47118052801547,",101.0535578,my table,,,
53,Skusella  sp. 1,Skusella,sp.,Skusella sp.,2200,,"14.221868104860016,",101.4280301,"Freeman, 1961",Skusella  subvittata,,
54,Stempellina  sp. 1,Stempellina,sp.,Stempellina sp.,1160,,"-16.985890067469207,",145.5589671,my table,average length for genus in my table,,
55,Stenochironomus  sp. 3,Stenochironomus,sp.,Stenochironomus sp.,2380,,"-16.170061692049316,",145.4183432,my table,average length for genus in my table,,
56,Stenochironomus  sp. 4,Stenochironomus,sp.,Stenochironomus sp.,2380,,"42.43472617032097,",-71.33237877,my table,average length for genus in my table,,
57,Stenochironomus  sp. 5,Stenochironomus,sp.,Stenochironomus sp.,2380,,"42.29286369280298,",-72.63481981,my table,average length for genus in my table,,
58,Stictochironomus  sp. 1,Stictochironomus,sp.,Stictochironomus sp.,2700,,"-16.983347257976433,",145.5539031,my table,average length for genus in my table,,
59,Stictochironomus  sp. 2,Stictochironomus,sp.,Stictochironomus sp.,2700,,"13.544757271197884,",99.82806016,my table,average length for genus in my table,,
60,Sublettea  sp.,Sublettea,sp.,Sublettea sp.,860,,"8.5865682544868,",99.74925749,my table,Sublettea wilesi,,
61,Tanytarsus  sp.,Tanytarsus,sp.,Tanytarsus sp.,1807,,"-37.51831548357286,",145.4622649,my table,average length for genus in my table,,
62,Undet Chironomini  sp. 1,Undet,Chironomini,Undet Chironomini,0,,"8.997803455717296,",98.45847184,NA,NA,,
63,Xestochironomus  sp. nov,Xestochironomus,sp.,Xestochironomus sp.,1000,,"-41.09270617213738,",-72.02404881,my table,average length for genus in my table,,
64,Xiaomyia  sp.,Xiaomyia,sp.,Xiaomyia sp.,1300,,"8.99813196491034,",98.45710927,my table,Xiaomyia aequipedes,,
